specification/maps/data-plane/Weather,weather.json,specification/maps/data-plane/Weather/stable/1.1/weather.json,None
specification/schemaregistry/data-plane/Microsoft.EventHub,schemaregistry.json,specification/schemaregistry/data-plane/Microsoft.EventHub/stable/2021-10/schemaregistry.json,None
specification/containerregistry/data-plane/Azure.ContainerRegistry,containerregistry.json,specification/containerregistry/data-plane/Azure.ContainerRegistry/stable/2021-07-01/containerregistry.json,None
specification/imds/data-plane/Microsoft.InstanceMetadataService,imds.json,specification/imds/data-plane/Microsoft.InstanceMetadataService/stable/2021-05-01/imds.json,None
specification/digitaltwins/data-plane/Microsoft.DigitalTwins,digitaltwins.json,specification/digitaltwins/data-plane/Microsoft.DigitalTwins/stable/2020-10-31/digitaltwins.json,specification/digitaltwins/data-plane/Microsoft.DigitalTwins/preview/2021-06-30-preview/digitaltwins.json
specification/keyvault/data-plane/Microsoft.KeyVault,common.json,specification/keyvault/data-plane/Microsoft.KeyVault/stable/7.2/common.json,None
specification/keyvault/data-plane/Microsoft.KeyVault,rbac.json,specification/keyvault/data-plane/Microsoft.KeyVault/stable/7.2/rbac.json,specification/keyvault/data-plane/Microsoft.KeyVault/preview/7.3-preview/rbac.json
specification/keyvault/data-plane/Microsoft.KeyVault,certificates.json,specification/keyvault/data-plane/Microsoft.KeyVault/stable/7.2/certificates.json,None
specification/keyvault/data-plane/Microsoft.KeyVault,secrets.json,specification/keyvault/data-plane/Microsoft.KeyVault/stable/7.2/secrets.json,None
specification/keyvault/data-plane/Microsoft.KeyVault,backuprestore.json,specification/keyvault/data-plane/Microsoft.KeyVault/stable/7.2/backuprestore.json,specification/keyvault/data-plane/Microsoft.KeyVault/preview/7.3-preview/backuprestore.json
specification/keyvault/data-plane/Microsoft.KeyVault,securitydomain.json,specification/keyvault/data-plane/Microsoft.KeyVault/stable/7.2/securitydomain.json,specification/keyvault/data-plane/Microsoft.KeyVault/preview/7.3-preview/securitydomain.json
specification/keyvault/data-plane/Microsoft.KeyVault,keys.json,specification/keyvault/data-plane/Microsoft.KeyVault/stable/7.2/keys.json,specification/keyvault/data-plane/Microsoft.KeyVault/preview/7.3-preview/keys.json
specification/keyvault/data-plane/Microsoft.KeyVault,storage.json,specification/keyvault/data-plane/Microsoft.KeyVault/stable/7.2/storage.json,None
specification/keyvault/data-plane/Microsoft.KeyVault,keyvault.json,specification/keyvault/data-plane/Microsoft.KeyVault/stable/7.0/keyvault.json,None
specification/webpubsub/data-plane/WebPubSub,webpubsub.json,specification/webpubsub/data-plane/WebPubSub/stable/2021-10-01/webpubsub.json,None
specification/deviceprovisioningservices/data-plane/Microsoft.Devices,service.json,specification/deviceprovisioningservices/data-plane/Microsoft.Devices/stable/2021-10-01/service.json,None
specification/appconfiguration/data-plane/Microsoft.AppConfiguration,appconfiguration.json,specification/appconfiguration/data-plane/Microsoft.AppConfiguration/stable/1.0/appconfiguration.json,None
specification/storage/data-plane/Microsoft.StorageDataLake,DataLakeStorage.json,specification/storage/data-plane/Microsoft.StorageDataLake/stable/2019-10-31/DataLakeStorage.json,specification/storage/data-plane/Microsoft.StorageDataLake/preview/2020-10-02/DataLakeStorage.json
specification/search/data-plane/Microsoft.Azure.Search.Service,searchservice.json,specification/search/data-plane/Microsoft.Azure.Search.Service/stable/2019-05-06/searchservice.json,specification/search/data-plane/Microsoft.Azure.Search.Service/preview/2019-05-06-preview/searchservice.json
specification/search/data-plane/Microsoft.Azure.Search.Data,searchindex.json,specification/search/data-plane/Microsoft.Azure.Search.Data/stable/2019-05-06/searchindex.json,specification/search/data-plane/Microsoft.Azure.Search.Data/preview/2019-05-06-preview/searchindex.json
specification/search/data-plane/Azure.Search,searchservice.json,specification/search/data-plane/Azure.Search/stable/2019-05-06/searchservice.json,specification/search/data-plane/Azure.Search/preview/2021-04-30-Preview/searchservice.json
specification/search/data-plane/Azure.Search,searchindex.json,specification/search/data-plane/Azure.Search/stable/2019-05-06/searchindex.json,specification/search/data-plane/Azure.Search/preview/2021-04-30-Preview/searchindex.json
specification/timeseriesinsights/data-plane/Microsoft.TimeSeriesInsights,timeseriesinsights.json,specification/timeseriesinsights/data-plane/Microsoft.TimeSeriesInsights/stable/2020-07-31/timeseriesinsights.json,None
specification/servicefabric/data-plane/Microsoft.ServiceFabric,servicefabric.json,specification/servicefabric/data-plane/Microsoft.ServiceFabric/stable/8.2/servicefabric.json,None
